"id","cor","Orthogroup","Ortholog","EnsemblID","EnsemblLongName","genBankAnnotation","PANTHER_ID","PANTHER_NAME","PFAM_ID","PFAM_NAME","UniprotHit","clOrtho"
"HVAEP1-G015713",0.69718204822816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_79062"
"HVAEP1-G009959",0.695577344155218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_56978"
"HVAEP1-G014664",0.695464343688415,"OG0004955","RRS1","ENSG00000179041","ribosome biogenesis regulator 1 homolog",NA,"PTHR17602:SF4","RIBOSOME BIOGENESIS REGULATORY PROTEIN HOMOLOG","PF04939","Ribosome biogenesis regulatory protein (RRS1)","RRS1_MOUSE;Ribosome_biogenesis_regulatory_protein_homolog","asmbl_83708"
"HVAEP1-G020311",0.694656469767808,NA,NA,NA,NA,"DQ679809.1; fibrillar collagen (col5)","PTHR24023:SF568","COLLAGEN ALPHA-2(I) CHAIN","PF01391; PF01410","Collagen triple helix repeat (20 copies); Fibrillar collagen C-terminal domain","CO2A1_XENTR;Collagen_alpha-1(II)_chain","asmbl_66174"
"HVAEP1-G020392",0.694629603004793,NA,NA,NA,NA,"DQ679808.1; fibrillar collagen (col3)","PTHR24023:SF855","COLLAGEN, TYPE VIII, ALPHA 2","PF01391; PF00092; PF00095; PF01410","Collagen triple helix repeat (20 copies); von Willebrand factor type A domain; WAP-type (Whey Acidic Protein) 'four-disulfide core'; Fibrillar collagen C-terminal domain","COCA1_HUMAN;Collagen_alpha-1(XII)_chain","asmbl_78520"
"HVAEP1-G009450",0.694207449649498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_11558"
"HVAEP1-G003365",0.693836624117665,"OG0002565","QSOX2, QSOX1","ENSG00000165661, ENSG00000116260","quiescin sulfhydryl oxidase 2, quiescin sulfhydryl oxidase 1",NA,"PTHR22897:SF6","SULFHYDRYL OXIDASE 1","PF18108; PF04777; PF00085; PF18371","QSOX Trx-like domain; Erv1 / Alr family; Thioredoxin; Flavin adenine dinucleotide (FAD)-dependent sulfhydryl oxidase","QSOX1_MOUSE;Sulfhydryl_oxidase_1","asmbl_19572"
"HVAEP1-G009338",0.693685817372895,"OG0002534","RBBP7, RBBP4","ENSG00000102054, ENSG00000162521","RB binding protein 7, chromatin remodeling factor, RB binding protein 4, chromatin remodeling factor",NA,"PTHR22850:SF82","HISTONE-BINDING PROTEIN RBBP7","PF12265; PF00400","Histone-binding protein RBBP4 or subunit C of CAF1 complex; WD domain, G-beta repeat","RBBP7_DANRE;Histone-binding_protein_RBBP7","asmbl_56557"
"HVAEP1-G001114",0.692733517663075,"OG0000808","PRMT1, PRMT8","ENSG00000126457, ENSG00000111218","protein arginine methyltransferase 8, protein arginine methyltransferase 1",NA,"PTHR11006:SF47","PROTEIN ARGININE N-METHYLTRANSFERASE 8","PF13649","Methyltransferase domain","ANM1_XENTR;Protein_arginine_N-methyltransferase_1","asmbl_80225"
"HVAEP1-G019498",0.692575738299084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_35551"
"HVAEP1-G011547",0.692381070273863,"OG0000141","NEK2","ENSG00000117650","NIMA related kinase 2",NA,"PTHR24361:SF613","SERINE/THREONINE-PROTEIN KINASE NEK1","PF00069","Protein kinase domain","NEK2_HUMAN;Serine/threonine-protein_kinase_Nek2","asmbl_33339"
"HVAEP1-G010722",0.690551477911358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_8414"
"HVAEP1-G012663",0.690332871729554,"OG0000982","ZnT63C","FBgn0035432",NA,NA,NA,NA,"PF01545","Cation efflux family","ZRC1_YEAST;Zinc/cadmium_resistance_protein","CLYHEMG021146"
"HVAEP1-G010425",0.690283645143374,"OG0000371","MAP3K13, MAP3K12","ENSG00000073803, ENSG00000139625","mitogen-activated protein kinase kinase kinase 12, mitogen-activated protein kinase kinase kinase 13",NA,"PTHR23257:SF804","MITOGEN-ACTIVATED PROTEIN KINASE KINASE KINASE","PF07714","Protein tyrosine and serine/threonine kinase","M3K12_HUMAN;Mitogen-activated_protein_kinase_kinase_kinase_12","asmbl_65612"
"HVAEP1-G008909",0.690101552207963,"OG0003253","USP54, USP53","ENSG00000166348, ENSG00000145390","ubiquitin specific peptidase 53, ubiquitin specific peptidase 54",NA,"PTHR22975:SF6","INACTIVE UBIQUITIN CARBOXYL-TERMINAL HYDROLASE 53","PF00443","Ubiquitin carboxyl-terminal hydrolase","UBP54_RAT;Inactive_ubiquitin_carboxyl-terminal_hydrolase_54","asmbl_47126"
"HVAEP1-G022251",0.689812956443123,"OG0000354","SMYD2, SMYD1, SMYD3","ENSG00000143499, ENSG00000115593, ENSG00000185420","SET and MYND domain containing 1, SET and MYND domain containing 2, SET and MYND domain containing 3",NA,"PTHR12197:SF285","HISTONE-LYSINE N-METHYLTRANSFERASE ASHR1","PF00856","SET domain","SMYD3_HUMAN;Histone-lysine_N-methyltransferase_SMYD3","asmbl_39778"
"HVAEP1-G003565",0.688842940255928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_30489"
"HVAEP1-G008731",0.688518371245408,"OG0001922","SPATA6L, SPATA6","ENSG00000106686, ENSG00000132122","spermatogenesis associated 6 like, spermatogenesis associated 6",NA,"PTHR16435:SF6","IP09370P","PF14909","Spermatogenesis-assoc protein 6","SPAT6_HUMAN;Spermatogenesis-associated_protein_6","asmbl_318"
"HVAEP1-G023923",0.68812495310958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nbis-gene-59"
"HVAEP1-G023734",0.688013866349444,"OG0003643","WWC1, WWC2, WWC3","ENSG00000113645, ENSG00000151718, ENSG00000047644","WWC family member 3, WW and C2 domain containing 2, WW and C2 domain containing 1",NA,"PTHR14791:SF22","PROTEIN KIBRA",NA,NA,"KIBRA_XENTR;Protein_KIBRA","asmbl_9456"
"HVAEP1-G022543",0.687303554808086,"OG0000183","CCNA2, CCNA1","ENSG00000145386, ENSG00000133101","cyclin A1, cyclin A2",NA,"PTHR10177:SF254","CYCLIN-A1","PF00134; PF02984","Cyclin, N-terminal domain; Cyclin, C-terminal domain","CCNA_HYDVD;G2/mitotic-specific_cyclin-A_(Fragment)","asmbl_73181"
"HVAEP1-G027778",0.687055828167518,"OG0002800","NOB1","ENSG00000141101","NIN1 (RPN12) binding protein 1 homolog",NA,"PTHR12814:SF2","RNA-BINDING PROTEIN NOB1","PF08772; PF17146","Nin one binding (NOB1) Zn-ribbon like; PIN domain of ribonuclease","NOB1_MACFA;RNA-binding_protein_NOB1","asmbl_42674"
"HVAEP1-G024396",0.686991184666853,"OG0006160","F48E3.9","WBGene00018608","hypothetical protein",NA,NA,NA,NA,NA,NA,"asmbl_45685"
"HVAEP1-G003814",0.684900864836227,"OG0001077","CECR2","ENSG00000099954","CECR2 histone acetyl-lysine reader",NA,"PTHR47092","CAT EYE SYNDROME CRITICAL REGION PROTEIN 2","PF00439","Bromodomain","CECR2_MOUSE;Cat_eye_syndrome_critical_region_protein_2_homolog","asmbl_33583"
"HVAEP1-G025513",0.684270547133077,NA,NA,NA,NA,NA,NA,NA,"PF02995","Protein of unknown function (DUF229)",NA,"asmbl_82548"
"HVAEP1-G016146",0.68351244036078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_17814"
"HVAEP1-G002310",0.683445113041387,"OG0003657","TLCD5","ENSG00000181264","TLC domain containing 5",NA,"PTHR31898","TRANSMEMBRANE PROTEIN 136","PF03798","TLC domain","TLCD5_BOVIN;TLC_domain-containing_protein_5","asmbl_59300"
"HVAEP1-G024428",0.683413864625436,"OG0000183","CCNB1, CCNB2","ENSG00000134057, ENSG00000157456","cyclin B2, cyclin B1","X90985.1; cyclin B","PTHR10177:SF184","G2/MITOTIC-SPECIFIC CYCLIN-B2","PF02984; PF00134","Cyclin, C-terminal domain; Cyclin, N-terminal domain","CCNB_HYDVU;G2/mitotic-specific_cyclin-B_(Fragment)","asmbl_16823"
"HVAEP1-G023268",0.682537812967968,"OG0001417","ENDOU","ENSG00000111405","endonuclease, poly(U) specific",NA,"PTHR12439","PLACENTAL PROTEIN 11-RELATED","PF09412","Endoribonuclease XendoU","ENDUB_DANRE;Poly(U)-specific_endoribonuclease-B","asmbl_60796"
"HVAEP1-G006574",0.681951955099486,NA,NA,NA,NA,NA,"PTHR24278","COAGULATION FACTOR","PF00089","Trypsin","PRS43_MOUSE;Putative_inactive_serine_protease_43","asmbl_32811"
"HVAEP1-G007822",0.681943311738814,NA,NA,NA,NA,NA,NA,NA,"PF12661; PF00008","Human growth factor-like EGF; EGF-like domain","LIN12_CAEEL;Protein_lin-12","asmbl_54702"
"HVAEP1-G014778",0.68106489898495,"OG0004591","EIF3L","ENSG00000100129","eukaryotic translation initiation factor 3 subunit L",NA,"PTHR13242:SF0","EUKARYOTIC TRANSLATION INITIATION FACTOR 3 SUBUNIT L","PF10255","RNA polymerase I-associated factor PAF67","EIF3L_NEMVE;Eukaryotic_translation_initiation_factor_3_subunit_L","asmbl_10665"
"HVAEP1-G016673",0.680675125296945,NA,NA,NA,NA,NA,"PTHR23104:SF10","MULTIPLE COAGULATION FACTOR DEFICIENCY PROTEIN 2","PF13499","EF-hand domain pair","MCFD2_RAT;Multiple_coagulation_factor_deficiency_protein_2_homolog","asmbl_31507"
"HVAEP1-G023647",0.680230327738778,NA,NA,NA,NA,NA,"PTHR11929:SF187","ALPHA-(1,3)-FUCOSYLTRANSFERASE FUT-1","PF17039; PF00852","Fucosyltransferase, N-terminal; Glycosyltransferase family 10 (fucosyltransferase) C-term","FUCTA_DROME;Glycoprotein_3-alpha-L-fucosyltransferase_A","asmbl_75977"
"HVAEP1-G014891",0.679880359872863,"OG0003386","KDELR2, KDELR3, KDELR1","ENSG00000136240, ENSG00000100196, ENSG00000105438","KDEL endoplasmic reticulum protein retention receptor 3, KDEL endoplasmic reticulum protein retention receptor 2, KDEL endoplasmic reticulum protein retention receptor 1",NA,"PTHR10585:SF83","ER LUMEN PROTEIN-RETAINING RECEPTOR 2","PF00810","ER lumen protein retaining receptor","ERD22_HUMAN;ER_lumen_protein-retaining_receptor_2","asmbl_22517"
"HVAEP1-G019809",0.679558198120275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_44487"
"HVAEP1-G008761",0.679002710020406,"OG0000137","H2AZ2, H2AZ1","ENSG00000105968, ENSG00000164032","H2A.Z variant histone 2, H2A.Z variant histone 1","KY053288.1; strain Ind-Pune histone H2A.Z","PTHR23430:SF300","HISTONE H2A","PF00125; PF16211","Core histone H2A/H2B/H3/H4; C-terminus of histone H2A","H2AZ_BOVIN;Histone_H2A.Z","asmbl_16398"
"HVAEP1-G021122",0.678093058386977,NA,NA,NA,NA,"JX118845.1; 14-3-3 protein","PTHR18860:SF17","14-3-3 PROTEIN EPSILON","PF00244","14-3-3 protein","1433B_CHICK;14-3-3_protein_beta/alpha","asmbl_67451"
"HVAEP1-G018152",0.677978156696725,"OG0002546","TRMT2A, TRMT2B","ENSG00000099899, ENSG00000188917","tRNA methyltransferase 2 homolog A, tRNA methyltransferase 2 homolog B",NA,"PTHR45904","TRNA (URACIL-5-)-METHYLTRANSFERASE","PF05958","tRNA (Uracil-5-)-methyltransferase","TRM2A_HUMAN;tRNA_(uracil-5-)-methyltransferase_homolog_A","asmbl_37746"
"HVAEP1-G019183",0.677630356564401,"OG0004814","TYW1, TYW1B","ENSG00000198874, ENSG00000277149","tRNA-yW synthesizing protein 1 homolog, tRNA-yW synthesizing protein 1 homolog B",NA,"PTHR13930","S-ADENOSYL-L-METHIONINE-DEPENDENT TRNA 4-DEMETHYLWYOSINE SYNTHASE","PF00258; PF04055; PF08608","Flavodoxin; Radical SAM superfamily; Wyosine base formation","TYW1_XENLA;S-adenosyl-L-methionine-dependent_tRNA_4-demethylwyosine_synthase_TYW1","asmbl_89641"
"HVAEP1-G003694",0.677577194477807,"OG0000642","Y6B3B.7","WBGene00012391","hypothetical protein",NA,NA,NA,NA,NA,NA,"asmbl_40499"
"HVAEP1-G008557",0.67735914294029,NA,NA,NA,NA,NA,NA,NA,"PF12661; PF13385; PF00008","Human growth factor-like EGF; Concanavalin A-like lectin/glucanases superfamily; EGF-like domain","FA12_PIG;Coagulation_factor_XII","asmbl_38719"
"HVAEP1-G017399",0.677311153267087,NA,NA,NA,NA,NA,NA,NA,"PF13837","Myb/SANT-like DNA-binding domain",NA,"asmbl_90430"
"HVAEP1-G021920",0.677242384420218,"OG0003491","mus312","FBgn0002909",NA,NA,"PTHR21541","BTB  POZ  DOMAIN CONTAINING 12","PF00651; PF09494","BTB/POZ domain; Slx4 endonuclease",NA,"asmbl_69726"
"HVAEP1-G013757",0.677096443763522,NA,NA,NA,NA,NA,"PTHR24399:SF52","RCG58974-RELATED","PF00096","Zinc finger, C2H2 type","SALM_DROME;Homeotic_protein_spalt-major","asmbl_88527"
"HVAEP1-G022929",0.676102136149378,"OG0004490","FIP1L1","ENSG00000145216","factor interacting with PAPOLA and CPSF1",NA,"PTHR13484:SF0","PRE-MRNA 3'-END-PROCESSING FACTOR FIP1","PF05182","Fip1 motif","FIP1_RAT;Pre-mRNA_3'-end-processing_factor_FIP1","asmbl_50624"
"HVAEP1-G002339",0.675642648381627,"OG0001402","NDN, NDN, TRO, MAGED2, MAGED4B, MAGED4, MAGED1, MAGEL2, MAGEL2, NSMCE3, NSMCE3, MAGEF1, MAGEE1, MAGEB10, MAGEB5, MAGEB3, MAGEB4, MAGEB1, MAGEB2, MAGEB17, MAGEB6B, MAGEB6, MAGEB18, MAGEB16, MAGEA11, MAGEA9B, MAGEA9, MAGEA8, MAGEA3, MAGEA6, MAGEA2B, MAGEA2, MAGEA12, MAGEA4, MAGEA1, MAGEA10, MAGEC2, MAGEC3, MAGEC1","ENSG00000288364, ENSG00000182636, ENSG00000067445, ENSG00000102316, ENSG00000187243, ENSG00000154545, ENSG00000179222, ENSG00000288188, ENSG00000254585, ENSG00000282130, ENSG00000185115, ENSG00000177383, ENSG00000198934, ENSG00000177689, ENSG00000188408, ENSG00000198798, ENSG00000120289, ENSG00000214107, ENSG00000099399, ENSG00000182798, ENSG00000232030, ENSG00000176746, ENSG00000176774, ENSG00000189023, ENSG00000185247, ENSG00000267978, ENSG00000123584, ENSG00000156009, ENSG00000221867, ENSG00000197172, ENSG00000183305, ENSG00000268606, ENSG00000213401, ENSG00000147381, ENSG00000198681, ENSG00000124260, ENSG00000046774, ENSG00000165509, ENSG00000155495","NSE3 homolog, SMC5-SMC6 complex component, MAGE family member L2, necdin, MAGE family member, MAGE family member D2, trophinin, MAGE family member B2, MAGE family member B4, MAGE family member B17, MAGE family member B16, MAGE family member B10, MAGE family member D1, MAGE family member B18, , MAGE family member B6, MAGE family member B5, MAGE family member B1, MAGE family member B3, MAGE family member D4B, MAGE family member D4, MAGE family member C2, MAGE family member A10, MAGE family member A8, MAGE family member C1, MAGE family member A9, MAGE family member A4, MAGE family member E1, MAGE family member C3, MAGE family member A12, MAGE family member A6, MAGE family member A11, MAGE family member A1, MAGE family member A3, MAGE family member A9B, MAGE family member A2, MAGE family member A2B, MAGE family member F1",NA,"PTHR11736","MELANOMA-ASSOCIATED ANTIGEN  MAGE ANTIGEN","PF01454","MAGE family","NSE3_HUMAN;Non-structural_maintenance_of_chromosomes_element_3_homolog","asmbl_54151"
"HVAEP1-G011292",0.675612425224721,"OG0005830","SSR3","ENSG00000114850","signal sequence receptor subunit 3",NA,"PTHR13399","TRANSLOCON-ASSOCIATED PROTEIN  TRAP , GAMMA SUBUNIT","PF07074","Translocon-associated protein, gamma subunit (TRAP-gamma)","SSRG_HUMAN;Translocon-associated_protein_subunit_gamma","asmbl_33811"
"HVAEP1-G026737",0.675293088355064,"OG0001277","RAB7A","ENSG00000075785","RAB7A, member RAS oncogene family",NA,"PTHR47981:SF13","RAS-RELATED PROTEIN RAB-7A","PF00071","Ras family","RAB7A_CANLF;Ras-related_protein_Rab-7a","asmbl_21770"
"HVAEP1-G010465",0.67464548189619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_68626"
"HVAEP1-G004223",0.674494613721582,"OG0005115","PTCD3","ENSG00000132300","pentatricopeptide repeat domain 3",NA,"PTHR16276","PENTATRICOPEPTIDE REPEAT DOMAIN-CONTAINING PROTEIN 3","PF13812","Pentatricopeptide repeat domain","PTCD3_DROME;Protein_PTCD3_homolog,_mitochondrial","CLYHEMG006642"
"HVAEP1-G006010",0.674277054718803,NA,NA,NA,NA,NA,NA,NA,"PF12796; PF00023; PF13857","Ankyrin repeats (3 copies); Ankyrin repeat; Ankyrin repeats (many copies)",NA,"CLYHEMG022073"
"HVAEP1-G028559",0.672045353738115,"OG0004374","USP29, USP26, USP37","ENSG00000131864, ENSG00000134588, ENSG00000135913","ubiquitin specific peptidase 26, ubiquitin specific peptidase 29, ubiquitin specific peptidase 37",NA,"PTHR24006:SF667","UBIQUITIN CARBOXYL-TERMINAL HYDROLASE 29","PF02809; PF00443","Ubiquitin interaction motif; Ubiquitin carboxyl-terminal hydrolase","UBP37_DANRE;Ubiquitin_carboxyl-terminal_hydrolase_37","asmbl_82937"
"HVAEP1-G011383",0.671440665723126,NA,NA,NA,NA,NA,"PTHR19290:SF97","CLASS A BASIC HELIX-LOOP-HELIX PROTEIN 15","PF00010","Helix-loop-helix DNA-binding domain","NDF1_DANRE;Neurogenic_differentiation_factor_1","asmbl_89231"
"HVAEP1-G019106",0.671048615784784,"OG0000794","CORO1A, CORO1B, CORO1C, CORO6","ENSG00000102879, ENSG00000172725, ENSG00000110880, ENSG00000167549","coronin 1A, coronin 1C, coronin 1B, coronin 6",NA,NA,NA,"PF16300; PF00400; PF08953","Type of WD40 repeat; WD domain, G-beta repeat; Domain of unknown function (DUF1899)","COR1C_DANRE;Coronin-1C-A","asmbl_35783"
"HVAEP1-G013929",0.671012110275454,"OG0001112","DDX47","ENSG00000213782","DEAD-box helicase 47",NA,"PTHR24031:SF728","BNAC02G41920D PROTEIN","PF00270; PF00271","DEAD/DEAH box helicase; Helicase conserved C-terminal domain","DDX47_BOVIN;Probable_ATP-dependent_RNA_helicase_DDX47","asmbl_22679"
"HVAEP1-G013463",0.670898795364237,"OG0001938","DEPDC1B, DEPDC1, DEPDC7, DEPDC4","ENSG00000035499, ENSG00000024526, ENSG00000121690, ENSG00000166153","DEP domain containing 1B, DEP domain containing 7, DEP domain containing 4, DEP domain containing 1",NA,"PTHR16206","DEP DOMAIN-CONTAINING","PF00610","Domain found in Dishevelled, Egl-10, and Pleckstrin (DEP)","DEP1B_CHICK;DEP_domain-containing_protein_1B","asmbl_79524"
"HVAEP1-G018290",0.67082938489097,"OG0004699","MCM7","ENSG00000166508","minichromosome maintenance complex component 7",NA,"PTHR11630:SF26","DNA REPLICATION LICENSING FACTOR MCM7","PF17855; PF17207; PF00493; PF14551","MCM AAA-lid domain; MCM OB domain; MCM P-loop domain; MCM N-terminal domain","MCM7B_XENLA;DNA_replication_licensing_factor_mcm7-B","CLYHEMG011605"
"HVAEP1-G021198",0.670455619693879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_78428"
"HVAEP1-G023231",0.670112467408291,"OG0005649","MRPS31","ENSG00000102738","mitochondrial ribosomal protein S31",NA,"PTHR13231","MITOCHONDRIAL RIBOSOMAL PROTEIN S31","PF15433","Mitochondrial 28S ribosomal protein S31","RT31_MOUSE;28S_ribosomal_protein_S31,_mitochondrial","asmbl_59831"
"HVAEP1-G018295",0.669957745914092,"OG0002428","RPA1","ENSG00000132383","replication protein A1",NA,"PTHR23273:SF47","REPLICATION PROTEIN A 70 KDA DNA-BINDING SUBUNIT A","PF01336; PF08646; PF16900; PF04057","OB-fold nucleic acid binding domain; Replication factor-A C terminal domain; Replication protein A OB domain; Replication factor-A protein 1, N-terminal domain","RFA1_HUMAN;Replication_protein_A_70_kDa_DNA-binding_subunit","CLYHEMG024595"
"HVAEP1-G011404",0.667844814137689,"OG0007356","TMEM201","ENSG00000188807","transmembrane protein 201",NA,"PTHR28646","TRANSMEMBRANE PROTEIN 201","PF09779","Ima1 N-terminal domain","TM201_DANRE;Transmembrane_protein_201","asmbl_48809"
"HVAEP1-G012103",0.66743655484824,"OG0002178","EPRS1","ENSG00000136628","glutamyl-prolyl-tRNA synthetase 1",NA,"PTHR43382","PROLYL-TRNA SYNTHETASE","PF00587; PF03950; PF00458; PF03129; PF00749; PF09180","tRNA synthetase class II core domain (G, H, P, S and T); tRNA synthetases class I (E and Q), anti-codon binding domain; WHEP-TRS domain; Anticodon binding domain; tRNA synthetases class I (E and Q), catalytic domain; Prolyl-tRNA synthetase, C-terminal","SYEP_HUMAN;Bifunctional_glutamate/proline--tRNA_ligase","asmbl_20423"
"HVAEP1-G001093",0.664999175338876,"OG0007229","PROSER3","ENSG00000167595","proline and serine rich 3",NA,"PTHR22045","PROLINE AND SERINE-RICH PROTEIN 3",NA,NA,NA,"asmbl_80252"
"HVAEP1-G026983",0.664055980156367,"OG0006294","SSR4","ENSG00000180879","signal sequence receptor subunit 4",NA,"PTHR12731","TRANSLOCON-ASSOCIATED PROTEIN, DELTA SUBUNIT","PF05404","Translocon-associated protein, delta subunit precursor (TRAP-delta)","SSRD_BOVIN;Translocon-associated_protein_subunit_delta","asmbl_1870"
"HVAEP1-G000993",0.663023857265616,"OG0006831","POLD3","ENSG00000077514","DNA polymerase delta 3, accessory subunit",NA,"PTHR17598","DNA POLYMERASE DELTA SUBUNIT 3","PF09507","DNA polymerase subunit Cdc27","DPOD3_CHICK;DNA_polymerase_delta_subunit_3","asmbl_63368"
"HVAEP1-G019074",0.662733589147475,"OG0005877","EMG1","ENSG00000126749","EMG1 N1-specific pseudouridine methyltransferase",NA,"PTHR12636:SF5","RIBOSOMAL RNA SMALL SUBUNIT METHYLTRANSFERASE NEP1","PF03587","EMG1/NEP1 methyltransferase","NEP1_HUMAN;Ribosomal_RNA_small_subunit_methyltransferase_NEP1","asmbl_21576"
"HVAEP1-G025721",0.662473948653769,"OG0002066","UHRF1, UHRF2","ENSG00000276043, ENSG00000147854","ubiquitin like with PHD and ring finger domains 2, ubiquitin like with PHD and ring finger domains 1",NA,"PTHR14140:SF43","UBIQUITIN LIGASE NP95, PUTATIVE-RELATED","PF02182","SAD/SRA domain","UHRF1_XENTR;E3_ubiquitin-protein_ligase_UHRF1","asmbl_59486"
"HVAEP1-G020713",0.662417335773361,NA,NA,NA,NA,NA,NA,NA,"PF00418","Tau and MAP protein, tubulin-binding repeat",NA,"asmbl_90726"
"HVAEP1-G004343",0.662036114377675,"OG0001650","SNRNP70","ENSG00000104852","small nuclear ribonucleoprotein U1 subunit 70",NA,"PTHR13952:SF5","U1 SMALL NUCLEAR RIBONUCLEOPROTEIN 70 KDA","PF12220; PF00076","U1 small nuclear ribonucleoprotein of 70kDa MW N terminal; RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)","RU17_HUMAN;U1_small_nuclear_ribonucleoprotein_70_kDa","asmbl_24526"
"HVAEP1-G027223",0.660872018233446,"OG0004429","UTP4, UTP4","ENSG00000262788, ENSG00000141076","UTP4 small subunit processome component",NA,"PTHR44163","U3 SMALL NUCLEOLAR RNA-ASSOCIATED PROTEIN 4 HOMOLOG","PF12894; PF00400","Anaphase-promoting complex subunit 4 WD40 domain; WD domain, G-beta repeat","UTP4_MOUSE;U3_small_nucleolar_RNA-associated_protein_4_homolog","asmbl_51598"
"HVAEP1-G010737",0.660259486684211,"OG0000392","SLC7A14","ENSG00000013293","solute carrier family 7 member 14",NA,"PTHR43243:SF17","CATIONIC AMINO ACID TRANSPORTER-RELATED","PF13520; PF13906","Amino acid permease; C-terminus of AA_permease","S7A14_BOVIN;Probable_cationic_amino_acid_transporter","asmbl_59557"
"HVAEP1-G009983",0.660250778711208,"OG0001189","PLK1","ENSG00000166851","polo like kinase 1",NA,"PTHR24345:SF86","SERINE/THREONINE-PROTEIN KINASE PLK1","PF00069; PF00659","Protein kinase domain; POLO box duplicated region","PLK1_HUMAN;Serine/threonine-protein_kinase_PLK1","asmbl_56994"
"HVAEP1-G016441",0.660226954937949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_62977"
"HVAEP1-G025719",0.659464971465953,"OG0004053","UBAP1, UBAP1L","ENSG00000165006, ENSG00000246922","ubiquitin associated protein 1, ubiquitin associated protein 1 like",NA,"PTHR15960","LD44032P",NA,NA,"UBAP1_RAT;Ubiquitin-associated_protein_1","asmbl_20249"
"HVAEP1-G011242",0.659391719080697,"OG0001015","MYL9, MYL12B, MYL12A","ENSG00000101335, ENSG00000118680, ENSG00000101608","myosin light chain 12A, myosin light chain 12B, myosin light chain 9",NA,"PTHR23049:SF66","MYOSIN REGULATORY LIGHT POLYPEPTIDE 9","PF13405","EF-hand domain","MRLCA_RAT;Myosin_regulatory_light_chain_RLC-A","asmbl_85989"
"HVAEP1-G006724",0.658452825130325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_35015"
"HVAEP1-G022282",0.658255371678462,"OG0000175","SMARCA5, SMARCA1","ENSG00000153147, ENSG00000102038","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 1, SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 5",NA,"PTHR10799:SF819","GLOBAL TRANSCRIPTION ACTIVATOR SNF2L1-RELATED","PF09110; PF13892; PF00271; PF09111; PF00176","HAND; DNA-binding domain; Helicase conserved C-terminal domain; SLIDE; SNF2 family N-terminal domain","SMCA5_MOUSE;SWI/SNF-related_matrix-associated_actin-dependent_regulator_of_chromatin_subfamily_A_member_5","asmbl_50932"
"HVAEP1-G028434",0.657509682021624,"OG0002958","LSM14B, LSM14A, LSM14A","ENSG00000149657, ENSG00000262860, ENSG00000257103","LSM14A mRNA processing body assembly factor, LSM family member 14B",NA,"PTHR13586:SF1","PROTEIN LSM14 HOMOLOG B","PF12701; PF09532","Scd6-like Sm domain; FDF domain","LS14B_XENTR;Protein_LSM14_homolog_B","asmbl_63110"
"HVAEP1-G017833",0.656588313175734,"OG0004937","NLK","ENSG00000087095","nemo like kinase",NA,NA,NA,"PF00069","Protein kinase domain","NLK_CANLF;Serine/threonine-protein_kinase_NLK","asmbl_71929"
"HVAEP1-G001533",0.656285148377969,"OG0000241","GGT5, GGTLC3, GGT2, GGTLC1, GGT1, GGTLC2","ENSG00000099998, ENSG00000274252, ENSG00000133475, ENSG00000149435, ENSG00000100031, ENSG00000100121","gamma-glutamyltransferase 2, gamma-glutamyltransferase light chain family member 3, gamma-glutamyltransferase light chain 2, gamma-glutamyltransferase light chain 1, gamma-glutamyltransferase 1, gamma-glutamyltransferase 5",NA,"PTHR11686","GAMMA GLUTAMYL TRANSPEPTIDASE","PF01019","Gamma-glutamyltranspeptidase","GGT1_PIG;Glutathione_hydrolase_1_proenzyme","asmbl_23132"
"HVAEP1-G002485",0.656176371742177,"OG0005157","LAS1L","ENSG00000001497","LAS1 like ribosome biogenesis factor",NA,"PTHR15002","UNCHARACTERIZED","PF04031","Las1-like","LAS1L_HUMAN;Ribosomal_biogenesis_protein_LAS1L","asmbl_89759"
"HVAEP1-G005746",0.656156503559664,"OG0005517","RPF2","ENSG00000197498","ribosome production factor 2 homolog",NA,"PTHR12728","BRIX DOMAIN CONTAINING PROTEIN","PF04427","Brix domain","RPF2_BOVIN;Ribosome_production_factor_2_homolog","asmbl_26194"
